
> react-native-svg@6.0.1-rc.1 postinstall /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-native-svg
> node scripts/install.js


 Start downloading PerformanceBezier to `/Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-native-svg/ios/PerformanceBezier`
Download PerformanceBezier library success!

 Start downloading QuartzBookPack to `/Users/emrah/Workspace/LearnColorsByBalloons/node_modules/react-native-svg/ios/QuartzBookPack`
Download QuartzBookPack library success!

> weak@1.0.1 install /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/weak
> node-gyp rebuild

  CXX(target) Release/obj.target/weakref/src/weakref.o
babel-plugin-transform-object-rest-spread@6.26.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-object-rest-spread
babel-plugin-syntax-object-rest-spread@6.13.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-syntax-object-rest-spread
base64-js@1.2.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/base64-js
commander@2.12.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/commander
connect@2.30.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/connect
basic-auth-connect@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/basic-auth-connect
body-parser@1.13.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/body-parser
bytes@2.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/bytes
content-type@1.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/content-type
debug@2.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/body-parser/node_modules/debug
ms@0.7.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/body-parser/node_modules/ms
depd@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/depd
http-errors@1.3.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/http-errors
inherits@2.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/inherits
statuses@1.4.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/statuses
iconv-lite@0.4.11 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/iconv-lite
on-finished@2.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/on-finished
ee-first@1.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/ee-first
qs@4.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/qs
raw-body@2.1.7 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/raw-body
bytes@2.4.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/raw-body/node_modules/bytes
iconv-lite@0.4.13 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/raw-body/node_modules/iconv-lite
unpipe@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/unpipe
type-is@1.6.15 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/type-is
media-typer@0.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/media-typer
mime-types@2.1.17 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/mime-types
mime-db@1.30.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/mime-db
compression@1.5.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/compression
accepts@1.2.13 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/accepts
negotiator@0.5.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/negotiator
compressible@2.0.12 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/compressible
debug@2.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/compression/node_modules/debug
ms@0.7.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/compression/node_modules/ms
on-headers@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/on-headers
vary@1.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/vary
connect-timeout@1.6.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/connect-timeout
debug@2.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/connect-timeout/node_modules/debug
ms@0.7.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/connect-timeout/node_modules/ms
cookie@0.1.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/cookie
cookie-parser@1.3.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/cookie-parser
cookie-signature@1.0.6 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/cookie-signature
csurf@1.8.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/csurf
csrf@3.0.6 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/csrf
rndm@1.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/rndm
tsscmp@1.0.5 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/tsscmp
uid-safe@2.1.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/uid-safe
random-bytes@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/random-bytes
debug@2.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/connect/node_modules/debug
ms@0.7.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/connect/node_modules/ms
errorhandler@1.4.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/errorhandler
accepts@1.3.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/errorhandler/node_modules/accepts
negotiator@0.6.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/errorhandler/node_modules/negotiator
escape-html@1.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/escape-html
express-session@1.11.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/express-session
crc@3.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/crc
debug@2.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/express-session/node_modules/debug
ms@0.7.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/express-session/node_modules/ms
parseurl@1.3.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/parseurl
uid-safe@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/express-session/node_modules/uid-safe
base64-url@1.2.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/base64-url
utils-merge@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/utils-merge
finalhandler@0.4.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/finalhandler
debug@2.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/finalhandler/node_modules/debug
ms@0.7.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/finalhandler/node_modules/ms
escape-html@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/finalhandler/node_modules/escape-html
fresh@0.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fresh
method-override@2.3.10 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/method-override
methods@1.1.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/methods
vary@1.1.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/method-override/node_modules/vary
morgan@1.6.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/morgan
basic-auth@1.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/basic-auth
debug@2.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/morgan/node_modules/debug
ms@0.7.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/morgan/node_modules/ms
multiparty@3.3.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/multiparty
readable-stream@1.1.14 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/readable-stream
core-util-is@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/core-util-is
isarray@0.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/isarray
string_decoder@0.10.31 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/string_decoder
stream-counter@0.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/stream-counter
pause@0.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/pause
response-time@2.3.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/response-time
depd@1.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/response-time/node_modules/depd
serve-favicon@2.3.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/serve-favicon
etag@1.7.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/etag
ms@0.7.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/serve-favicon/node_modules/ms
serve-index@1.7.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/serve-index
batch@0.5.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/batch
debug@2.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/serve-index/node_modules/debug
ms@0.7.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/serve-index/node_modules/ms
serve-static@1.10.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/serve-static
send@0.13.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/send
debug@2.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/send/node_modules/debug
ms@0.7.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/send/node_modules/ms
depd@1.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/send/node_modules/depd
destroy@1.0.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/destroy
mime@1.3.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/send/node_modules/mime
range-parser@1.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/range-parser
statuses@1.2.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/send/node_modules/statuses
vhost@3.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/vhost
create-react-class@15.6.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/create-react-class
denodeify@1.2.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/denodeify
envinfo@3.10.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/envinfo
copy-paste@1.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/copy-paste
glob@7.1.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/glob
fs.realpath@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fs.realpath
inflight@1.0.6 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/inflight
once@1.4.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/once
wrappy@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/wrappy
minimist@1.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/minimist
os-name@2.0.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/os-name
macos-release@1.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/macos-release
win-release@1.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/win-release
semver@5.4.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/semver
which@1.3.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/which
isexe@2.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/isexe
event-target-shim@1.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/event-target-shim
fbjs-scripts@0.8.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fbjs-scripts
babel-preset-fbjs@2.1.4 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-preset-fbjs
babel-plugin-check-es2015-constants@6.22.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-check-es2015-constants
babel-plugin-syntax-jsx@6.18.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-syntax-jsx
babel-plugin-transform-es2015-arrow-functions@6.22.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-es2015-arrow-functions
babel-plugin-transform-es2015-block-scoped-functions@6.22.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-es2015-block-scoped-functions
babel-plugin-transform-es2015-block-scoping@6.26.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-es2015-block-scoping
babel-plugin-transform-es2015-classes@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-es2015-classes
babel-helper-define-map@6.26.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-helper-define-map
babel-helper-optimise-call-expression@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-helper-optimise-call-expression
babel-helper-replace-supers@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-helper-replace-supers
babel-plugin-transform-es2015-computed-properties@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-es2015-computed-properties
babel-plugin-transform-es2015-destructuring@6.23.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-es2015-destructuring
babel-plugin-transform-es2015-for-of@6.23.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-es2015-for-of
babel-plugin-transform-es2015-function-name@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-es2015-function-name
babel-plugin-transform-es2015-literals@6.22.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-es2015-literals
babel-plugin-transform-es2015-modules-commonjs@6.26.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-es2015-modules-commonjs
babel-plugin-transform-strict-mode@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-strict-mode
babel-plugin-transform-es2015-object-super@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-es2015-object-super
babel-plugin-transform-es2015-parameters@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-es2015-parameters
babel-helper-call-delegate@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-helper-call-delegate
babel-helper-hoist-variables@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-helper-hoist-variables
babel-plugin-transform-es2015-shorthand-properties@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-es2015-shorthand-properties
babel-plugin-transform-es2015-spread@6.22.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-es2015-spread
babel-plugin-transform-es2015-template-literals@6.22.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-es2015-template-literals
babel-plugin-transform-es3-member-expression-literals@6.22.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-es3-member-expression-literals
babel-plugin-transform-es3-property-literals@6.22.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-es3-property-literals
babel-plugin-transform-react-display-name@6.25.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-react-display-name
babel-plugin-transform-react-jsx@6.24.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-plugin-transform-react-jsx
babel-helper-builder-react-jsx@6.26.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/babel-helper-builder-react-jsx
cross-spawn@5.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/cross-spawn
lru-cache@4.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/lru-cache
pseudomap@1.0.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/pseudomap
yallist@2.1.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/yallist
shebang-command@1.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/shebang-command
shebang-regex@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/shebang-regex
gulp-util@3.0.8 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/gulp-util
array-differ@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/array-differ
array-uniq@1.0.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/array-uniq
beeper@1.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/beeper
dateformat@2.2.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/dateformat
fancy-log@1.3.2 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/fancy-log
ansi-gray@0.1.1 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/ansi-gray
ansi-wrap@0.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/ansi-wrap
color-support@1.1.3 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/color-support
time-stamp@1.1.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/time-stamp
gulplog@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/gulplog
glogg@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/glogg
sparkles@1.0.0 /Users/emrah/Workspace/LearnColorsByBalloons/node_modules/sparkles
